
> fluxer_app@0.0.0 build C:\Users\canto\Desktop\fluxor\fluxer_app
> pnpm wasm:codegen && pnpm generate:colors && pnpm generate:masks && pnpm generate:css-types && tsgo --noEmit && pnpm lingui:compile && rm -rf dist && rspack build --mode production && pnpm tsx scripts/build-sw.mjs


> fluxer_app@0.0.0 wasm:codegen C:\Users\canto\Desktop\fluxor\fluxer_app
> cd crates/libfluxcore && wasm-pack build --target web --out-dir ../../pkgs/libfluxcore --release

[INFO]: Checking for the Wasm target...
[INFO]: Compiling to Wasm...
    Finished `release` profile [optimized] target(s) in 0.14s
[INFO]: Installing wasm-bindgen...
[INFO]: Optimizing wasm binaries with `wasm-opt`...
[INFO]: Optional fields missing from Cargo.toml: 'description', 'repository', and 'license'. These are not necessary, but recommended
[INFO]: :-) Done in 5.90s
[INFO]: :-) Your wasm pkg is ready to publish at C:\Users\canto\Desktop\fluxor\fluxer_app\pkgs\libfluxcore.

> fluxer_app@0.0.0 generate:colors C:\Users\canto\Desktop\fluxor\fluxer_app
> pnpm tsx scripts/GenerateColorSystem.tsx

Wrote src\styles\generated\color-system.css

> fluxer_app@0.0.0 generate:masks C:\Users\canto\Desktop\fluxor\fluxer_app
> pnpm tsx scripts/GenerateAvatarMasks.tsx

Generated C:\Users\canto\Desktop\fluxor\fluxer_app\src\components\uikit\SVGMasks.tsx

> fluxer_app@0.0.0 generate:css-types C:\Users\canto\Desktop\fluxor\fluxer_app
> tcm src --pattern '**/*.module.css'

src/App.tsx(23,20): error TS2307: Cannot find module '@app/App.module.css' or its corresponding type declarations.
src/components/bottomsheets/DirectCallLobbyBottomSheet.tsx(25,20): error TS2307: Cannot find module '@app/components/bottomsheets/DirectCallLobbyBottomSheet.module.css' or its corresponding type declarations.
src/components/bottomsheets/EmojiInfoBottomSheet.tsx(20,20): error TS2307: Cannot find module '@app/components/bottomsheets/EmojiInfoBottomSheet.module.css' or its corresponding type declarations.
src/components/bottomsheets/FavoritesGuildHeaderBottomSheet.tsx(24,26): error TS2307: Cannot find module '@app/components/bottomsheets/shared.module.css' or its corresponding type declarations.
src/components/bottomsheets/GuildHeaderBottomSheet.tsx(20,26): error TS2307: Cannot find module '@app/components/bottomsheets/GuildHeaderBottomSheet.module.css' or its corresponding type declarations.
src/components/bottomsheets/MuteDurationSheet.tsx(20,20): error TS2307: Cannot find module '@app/components/bottomsheets/ChannelDetailsBottomSheet.module.css' or its corresponding type declarations.
src/components/bottomsheets/QuickSwitcherBottomSheet.tsx(21,20): error TS2307: Cannot find module '@app/components/bottomsheets/QuickSwitcherBottomSheet.module.css' or its corresponding type declarations.
src/components/bottomsheets/VoiceLobbyBottomSheet.tsx(24,20): error TS2307: Cannot find module '@app/components/bottomsheets/VoiceLobbyBottomSheet.module.css' or its corresponding type declarations.
src/components/bottomsheets/VoiceSettingsBottomSheets.tsx(25,26): error TS2307: Cannot find module '@app/components/bottomsheets/shared.module.css' or its corresponding type declarations.
src/components/channel/Autocomplete.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/Autocomplete.module.css' or its corresponding type declarations.
src/components/channel/AutocompleteChannel.tsx(22,20): error TS2307: Cannot find module '@app/components/channel/AutocompleteChannel.module.css' or its corresponding type declarations.
src/components/channel/AutocompleteEmoji.tsx(22,20): error TS2307: Cannot find module '@app/components/channel/AutocompleteEmoji.module.css' or its corresponding type declarations.
src/components/channel/AutocompleteGif.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/AutocompleteGif.module.css' or its corresponding type declarations.
src/components/channel/AutocompleteItem.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/AutocompleteItem.module.css' or its corresponding type declarations.
src/components/channel/AutocompleteMeme.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/AutocompleteEmoji.module.css' or its corresponding type declarations.
src/components/channel/AutocompleteMention.tsx(28,20): error TS2307: Cannot find module '@app/components/channel/AutocompleteMention.module.css' or its corresponding type declarations.
src/components/channel/AutocompleteSticker.tsx(22,20): error TS2307: Cannot find module '@app/components/channel/AutocompleteEmoji.module.css' or its corresponding type declarations.
src/components/channel/BlockedMessageGroups.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/BlockedMessageGroups.module.css' or its corresponding type declarations.
src/components/channel/CallMessage.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/CallMessage.module.css' or its corresponding type declarations.
src/components/channel/ChannelAttachmentArea.tsx(23,20): error TS2307: Cannot find module '@app/components/channel/ChannelAttachmentArea.module.css' or its corresponding type declarations.
src/components/channel/ChannelChatLayout.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/ChannelChatLayout.module.css' or its corresponding type declarations.
src/components/channel/ChannelHeader.tsx(30,20): error TS2307: Cannot find module '@app/components/channel/ChannelHeader.module.css' or its corresponding type declarations.
src/components/channel/ChannelHeader.tsx(70,26): error TS2307: Cannot find module '@app/styles/Markup.module.css' or its corresponding type declarations.
src/components/channel/ChannelLayout.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/ChannelLayout.module.css' or its corresponding type declarations.
src/components/channel/ChannelMembers.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/ChannelMembers.module.css' or its corresponding type declarations.
src/components/channel/ChannelMessageStream.tsx(23,20): error TS2307: Cannot find module '@app/components/channel/Messages.module.css' or its corresponding type declarations.
src/components/channel/ChannelNameChangeMessage.tsx(24,20): error TS2307: Cannot find module '@app/styles/Message.module.css' or its corresponding type declarations.
src/components/channel/ChannelSearchResults.tsx(23,20): error TS2307: Cannot find module '@app/components/channel/ChannelSearchResults.module.css' or its corresponding type declarations.
src/components/channel/ChannelSourcePreview.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/ChannelSourcePreview.module.css' or its corresponding type declarations.
src/components/channel/ChannelStickersArea.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/ChannelStickersArea.module.css' or its corresponding type declarations.
src/components/channel/ChannelTextarea.tsx(40,27): error TS2307: Cannot find module '@app/components/channel/textarea/InputWrapper.module.css' or its corresponding type declarations.
src/components/channel/ChannelTextarea.tsx(45,20): error TS2307: Cannot find module '@app/components/channel/textarea/TextareaInput.module.css' or its corresponding type declarations.
src/components/channel/ChannelWelcomeSection.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/ChannelWelcomeSection.module.css' or its corresponding type declarations.
src/components/channel/Divider.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/Divider.module.css' or its corresponding type declarations.
src/components/channel/EditBar.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/EditBar.module.css' or its corresponding type declarations.
src/components/channel/EditBar.tsx(22,27): error TS2307: Cannot find module '@app/components/channel/textarea/InputWrapper.module.css' or its corresponding type declarations.
src/components/channel/EditingMessageInput.tsx(22,27): error TS2307: Cannot find module '@app/components/channel/EditingMessageInput.module.css' or its corresponding type declarations.
src/components/channel/EditingMessageInput.tsx(25,20): error TS2307: Cannot find module '@app/components/channel/textarea/TextareaInput.module.css' or its corresponding type declarations.
src/components/channel/EmojiPicker.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/EmojiPicker.module.css' or its corresponding type declarations.
src/components/channel/EmojiPicker.tsx(30,27): error TS2307: Cannot find module '@app/components/channel/PremiumUpsellBanner.module.css' or its corresponding type declarations.
src/components/channel/GiftEmbed.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/GiftEmbed.module.css' or its corresponding type declarations.
src/components/channel/GiftEmbed.tsx(29,24): error TS2307: Cannot find module '@app/components/embeds/embed_card/EmbedCard.module.css' or its corresponding type declarations.
src/components/channel/GuildJoinMessage.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/GuildJoinMessage.module.css' or its corresponding type declarations.
src/components/channel/GuildMembersPage.tsx(25,20): error TS2307: Cannot find module '@app/components/channel/GuildMembersPage.module.css' or its corresponding type declarations.
src/components/channel/InviteEmbed.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/InviteEmbed.module.css' or its corresponding type declarations.
src/components/channel/InviteEmbed.tsx(38,24): error TS2307: Cannot find module '@app/components/embeds/embed_card/EmbedCard.module.css' or its corresponding type declarations.
src/components/channel/MemberListContainer.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/MemberListContainer.module.css' or its corresponding type declarations.
src/components/channel/MemberListItem.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/MemberListItem.module.css' or its corresponding type declarations.
src/components/channel/MentionEveryonePopout.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/MentionEveryonePopout.module.css' or its corresponding type declarations.
src/components/channel/Message.tsx(41,20): error TS2307: Cannot find module '@app/styles/Message.module.css' or its corresponding type declarations.
src/components/channel/MessageActionBar.tsx(24,20): error TS2307: Cannot find module '@app/components/channel/MessageActionBar.module.css' or its corresponding type declarations.
src/components/channel/MessageActionBar.tsx(67,27): error TS2307: Cannot find module '@app/styles/Message.module.css' or its corresponding type declarations.
src/components/channel/MessageActionBottomSheet.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/MessageActionBottomSheet.module.css' or its corresponding type declarations.
src/components/channel/MessageActionBottomSheet.tsx(24,33): error TS2307: Cannot find module '@app/components/channel/QuickReactionsRow.module.css' or its corresponding type declarations.
src/components/channel/MessageAttachments.tsx(27,20): error TS2307: Cannot find module '@app/components/channel/MessageAttachments.module.css' or its corresponding type declarations.
src/components/channel/MessageAttachments.tsx(44,26): error TS2307: Cannot find module '@app/styles/Markup.module.css' or its corresponding type declarations.
src/components/channel/MessageAuthorInfo.tsx(29,20): error TS2307: Cannot find module '@app/styles/Message.module.css' or its corresponding type declarations.
src/components/channel/MessageCharacterCounter.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/MessageCharacterCounter.module.css' or its corresponding type declarations.
src/components/channel/MessageReactions.tsx(30,20): error TS2307: Cannot find module '@app/components/channel/MessageReactions.module.css' or its corresponding type declarations.
src/components/channel/MessageReactionsSheet.tsx(23,20): error TS2307: Cannot find module '@app/components/channel/MessageReactionsSheet.module.css' or its corresponding type declarations.
src/components/channel/MessageUploadProgress.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/MessageUploadProgress.module.css' or its corresponding type declarations.
src/components/channel/MessageUsername.tsx(29,20): error TS2307: Cannot find module '@app/styles/Message.module.css' or its corresponding type declarations.
src/components/channel/Messages.tsx(24,20): error TS2307: Cannot find module '@app/components/channel/Messages.module.css' or its corresponding type declarations.
src/components/channel/MobileEmojiPicker.tsx(26,26): error TS2307: Cannot find module '@app/components/channel/MobileEmojiPicker.module.css' or its corresponding type declarations.
src/components/channel/MobileEmojiPicker.tsx(28,27): error TS2307: Cannot find module '@app/components/channel/PremiumUpsellBanner.module.css' or its corresponding type declarations.
src/components/channel/MobileMemesPicker.tsx(23,20): error TS2307: Cannot find module '@app/components/channel/GifPicker.module.css' or its corresponding type declarations.
src/components/channel/MobileMemesPicker.tsx(24,24): error TS2307: Cannot find module '@app/components/channel/MemesPicker.module.css' or its corresponding type declarations.
src/components/channel/MobileStickersPicker.tsx(21,26): error TS2307: Cannot find module '@app/components/channel/MobileEmojiPicker.module.css' or its corresponding type declarations.
src/components/channel/MobileStickersPicker.tsx(23,27): error TS2307: Cannot find module '@app/components/channel/PremiumUpsellBanner.module.css' or its corresponding type declarations.
src/components/channel/MobileStickersPicker.tsx(24,27): error TS2307: Cannot find module '@app/components/channel/StickersPicker.module.css' or its corresponding type declarations.
src/components/channel/NSFWChannelGate.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/NSFWChannelGate.module.css' or its corresponding type declarations.
src/components/channel/NewMessagesBar.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/Messages.module.css' or its corresponding type declarations.
src/components/channel/PinSystemMessage.tsx(26,20): error TS2307: Cannot find module '@app/styles/Message.module.css' or its corresponding type declarations.
src/components/channel/PremiumUpsellBanner.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/PremiumUpsellBanner.module.css' or its corresponding type declarations.
src/components/channel/QuickReactionsRow.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/QuickReactionsRow.module.css' or its corresponding type declarations.
src/components/channel/RecipientAddMessage.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/RecipientAddMessage.module.css' or its corresponding type declarations.
src/components/channel/RecipientRemoveMessage.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/RecipientRemoveMessage.module.css' or its corresponding type declarations.
src/components/channel/ReplyBar.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/ReplyBar.module.css' or its corresponding type declarations.
src/components/channel/ReplyBar.tsx(22,27): error TS2307: Cannot find module '@app/components/channel/textarea/InputWrapper.module.css' or its corresponding type declarations.
src/components/channel/ReplyPreview.tsx(29,26): error TS2307: Cannot find module '@app/styles/Markup.module.css' or its corresponding type declarations.
src/components/channel/ReplyPreview.tsx(30,20): error TS2307: Cannot find module '@app/styles/Message.module.css' or its corresponding type declarations.
src/components/channel/ScheduledMessageEditBar.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/ScheduledMessageEditBar.module.css' or its corresponding type declarations.
src/components/channel/ScheduledMessageEditBar.tsx(21,27): error TS2307: Cannot find module '@app/components/channel/textarea/InputWrapper.module.css' or its corresponding type declarations.
src/components/channel/ScrollFillerSkeleton.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/ScrollFillerSkeleton.module.css' or its corresponding type declarations.
src/components/channel/SlowmodeIndicator.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/SlowmodeIndicator.module.css' or its corresponding type declarations.
src/components/channel/StickersPicker.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/EmojiPicker.module.css' or its corresponding type declarations.
src/components/channel/StickersPicker.tsx(22,23): error TS2307: Cannot find module '@app/components/channel/GifPicker.module.css' or its corresponding type declarations.
src/components/channel/StickersPicker.tsx(24,27): error TS2307: Cannot find module '@app/components/channel/PremiumUpsellBanner.module.css' or its corresponding type declarations.
src/components/channel/SystemMessage.tsx(24,20): error TS2307: Cannot find module '@app/styles/Message.module.css' or its corresponding type declarations.
src/components/channel/SystemMessageUsername.tsx(26,20): error TS2307: Cannot find module '@app/styles/Message.module.css' or its corresponding type declarations.
src/components/channel/ThemeEmbed.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/ThemeEmbed.module.css' or its corresponding type declarations.
src/components/channel/ThemeEmbed.tsx(29,24): error TS2307: Cannot find module '@app/components/embeds/embed_card/EmbedCard.module.css' or its corresponding type declarations.
src/components/channel/TimestampWithTooltip.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/TimestampWithTooltip.module.css' or its corresponding type declarations.
src/components/channel/Typing.tsx(20,20): error TS2307: Cannot find module '@app/styles/Typing.module.css' or its corresponding type declarations.
src/components/channel/TypingUsers.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/TypingUsers.module.css' or its corresponding type declarations.
src/components/channel/TypingUsers.tsx(32,27): error TS2307: Cannot find module '@app/styles/Message.module.css' or its corresponding type declarations.
src/components/channel/UnknownMessage.tsx(28,20): error TS2307: Cannot find module '@app/styles/Message.module.css' or its corresponding type declarations.
src/components/channel/UnreadDividerSlot.tsx(20,27): error TS2307: Cannot find module '@app/components/channel/Divider.module.css' or its corresponding type declarations.
src/components/channel/UnreadDividerSlot.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/Messages.module.css' or its corresponding type declarations.
src/components/channel/UserMessage.tsx(43,26): error TS2307: Cannot find module '@app/styles/Markup.module.css' or its corresponding type declarations.
src/components/channel/UserMessage.tsx(44,20): error TS2307: Cannot find module '@app/styles/Message.module.css' or its corresponding type declarations.
src/components/channel/UserTag.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/UserTag.module.css' or its corresponding type declarations.
src/components/channel/VoiceMessageRecorder.tsx(20,26): error TS2307: Cannot find module '@app/components/channel/textarea/MobileTextareaLayout.module.css' or its corresponding type declarations.
src/components/channel/VoiceMessageRecorder.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/VoiceMessageRecorder.module.css' or its corresponding type declarations.
src/components/channel/active_now/ActiveNowSidebar.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/active_now/ActiveNowSidebar.module.css' or its corresponding type declarations.
src/components/channel/barriers/BarrierComponents.tsx(22,20): error TS2307: Cannot find module '@app/components/channel/barriers/BarrierComponents.module.css' or its corresponding type declarations.
src/components/channel/barriers/BarrierComponents.tsx(23,27): error TS2307: Cannot find module '@app/components/channel/textarea/InputWrapper.module.css' or its corresponding type declarations.
src/components/channel/barriers/BarrierComponents.tsx(24,28): error TS2307: Cannot find module '@app/components/channel/textarea/TextareaInput.module.css' or its corresponding type declarations.
src/components/channel/channel_header_components/ChannelHeaderIcon.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/ChannelHeader.module.css' or its corresponding type declarations.
src/components/channel/channel_header_components/ChannelNotificationSettingsDropdown.tsx(24,24): error TS2307: Cannot find module '@app/components/uikit/context_menu/items/MenuItems.module.css' or its corresponding type declarations.
src/components/channel/channel_header_components/ChannelNotificationSettingsDropdown.tsx(27,28): error TS2307: Cannot find module '@app/components/uikit/context_menu/MenuItem.module.css' or its corresponding type declarations.
src/components/channel/channel_header_components/ChannelPinsButton.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/ChannelHeader.module.css' or its corresponding type declarations.
src/components/channel/channel_header_components/UpdaterIcon.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/ChannelHeader.module.css' or its corresponding type declarations.
src/components/channel/channel_view/ChannelViewScaffold.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/ChannelIndexPage.module.css' or its corresponding type declarations.
src/components/channel/channel_view/DMChannelView.tsx(30,20): error TS2307: Cannot find module '@app/components/channel/ChannelIndexPage.module.css' or its corresponding type declarations.
src/components/channel/channel_view/DMChannelView.tsx(37,22): error TS2307: Cannot find module '@app/components/channel/direct_message/DMChannelView.module.css' or its corresponding type declarations.
src/components/channel/channel_view/GuildChannelView.tsx(30,20): error TS2307: Cannot find module '@app/components/channel/ChannelIndexPage.module.css' or its corresponding type declarations.
src/components/channel/direct_message/AddFriendForm.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/direct_message/AddFriendForm.module.css' or its corresponding type declarations.
src/components/channel/direct_message/AddFriendView.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/direct_message/AddFriendView.module.css' or its corresponding type declarations.
src/components/channel/direct_message/DMFriendsView.tsx(24,20): error TS2307: Cannot find module '@app/components/channel/direct_message/DMFriendsView.module.css' or its corresponding type declarations.
src/components/channel/direct_message/DMLayout.tsx(22,20): error TS2307: Cannot find module '@app/components/channel/direct_message/DMLayout.module.css' or its corresponding type declarations.
src/components/channel/direct_message/DMList.tsx(38,20): error TS2307: Cannot find module '@app/components/channel/direct_message/DMList.module.css' or its corresponding type declarations.
src/components/channel/direct_message/DMWelcomeSection.tsx(23,20): error TS2307: Cannot find module '@app/components/channel/direct_message/DMWelcomeSection.module.css' or its corresponding type declarations.
src/components/channel/direct_message/GroupDMWelcomeSection.tsx(23,20): error TS2307: Cannot find module '@app/components/channel/direct_message/GroupDMWelcomeSection.module.css' or its corresponding type declarations.
src/components/channel/direct_message/PersonalNotesWelcomeSection.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/direct_message/PersonalNotesWelcomeSection.module.css' or its corresponding type declarations.
src/components/channel/embeds/AltTextBadge.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/embeds/AltTextBadge.module.css' or its corresponding type declarations.
src/components/channel/embeds/Embed.tsx(24,20): error TS2307: Cannot find module '@app/components/channel/embeds/Embed.module.css' or its corresponding type declarations.
src/components/channel/embeds/Embed.tsx(44,26): error TS2307: Cannot find module '@app/styles/Markup.module.css' or its corresponding type declarations.
src/components/channel/embeds/Embed.tsx(45,27): error TS2307: Cannot find module '@app/styles/Message.module.css' or its corresponding type declarations.
src/components/channel/embeds/NSFWBlurOverlay.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/embeds/NSFWBlurOverlay.module.css' or its corresponding type declarations.
src/components/channel/embeds/attachments/Attachment.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/embeds/attachments/Attachment.module.css' or its corresponding type declarations.
src/components/channel/embeds/attachments/Attachment.tsx(30,27): error TS2307: Cannot find module '@app/components/common/SpoilerOverlay.module.css' or its corresponding type declarations.
src/components/channel/embeds/attachments/Attachment.tsx(36,27): error TS2307: Cannot find module '@app/styles/Message.module.css' or its corresponding type declarations.
src/components/channel/embeds/attachments/AttachmentFile.tsx(30,34): error TS2307: Cannot find module '@app/styles/AttachmentFile.module.css' or its corresponding type declarations.
src/components/channel/embeds/attachments/AttachmentFile.tsx(31,27): error TS2307: Cannot find module '@app/styles/Message.module.css' or its corresponding type declarations.
src/components/channel/embeds/attachments/AttachmentGridItem.tsx(32,27): error TS2307: Cannot find module '@app/components/common/SpoilerOverlay.module.css' or its corresponding type declarations.
src/components/channel/embeds/attachments/AttachmentGridItem.tsx(42,20): error TS2307: Cannot find module '@app/styles/AttachmentGridItem.module.css' or its corresponding type declarations.
